
Table 1:



Table 2:
Model	TankAssure S7
No. of Sampling Bottles	6 for Society samples
1 for a composite sample
Peristaltic Pumps	7 No.
Sampling Capacity	40 ml.
Major Technology Parts	PLC/Micro Processor, Electro Magnetic Flow Meter, GPS, RFID Tag & Reader, Peristaltic Pumps 
Data Transmission	Through Wi-Fi, 4G
User Interface	8" 4G + Wi-Fi Tablet
Central Data Controlling	Through Central Web Base Application
GPS	GPS, GLONASS or Galileo, 24VDC, Ethernet, IP68, Internal Antenna, temperature range, -40 °C +70 °C
Flow Meter	Electromagnetic Flowmeter
Measure: Flow, Temperature and Quantity
Output: 4-20mA, Pulse, Accuracy Max. ±0.05 % o.f.s. or ±5 μA
RFID Tag Reader	13.56 MHz, LED Indication, IO-Link Interface, M12 Connection, IP67
RFID Tag	13.56MHz, Readable and Writable, 2kBit EEPROM, ISO15693, IP68
Supply Voltage	24V DC (From Tanker Battery)
Housing	SS304
Electronics Control Panel	SS304, IP65
Milk Line 	1.5 Inch, MOC S.S 304 Semi Sim-less 
Fitting Clamp	1.5 Inch, MOC S.S 304
NRV	1.5 Inch, MOC S.S 304
Filter	2mm Perforated 2mm Thickness 
Air vent 	1 Inch, MOC S.S 304  Gasket-EPDM End Connection-2” TC end
Weight 	< 250kg
Dimension (mm)	1600 X 500 X 800

Table 3:
	
Click on the Door Control function on the main menu page.	Press the lock icon to enter the username and password to open the door.
	
Both username and password are given to the authorized persons.	Both username and password are given to the authorized persons.
	

Table 4:
	

Table 5:
	
Start Initialize Process	Press the Society Data Sync. tab and Sync the Society Data and wait until all the Society sync. Press the ROUTE NOT READY tab to view the status of all flags.
	
When you press the ROUTE NOT READY tab, then it will show above screen with the Status of each flag. 
ROUTE START button is in red color during the society sync process. 	Once all society Sync. then ROUTE START button appears Green.

Table 6:
	
Once all society Sync then enter the Route Number	Once Route number is entered then Route Enter status appears Green

Table 7:
	
Put the sample bottle Rack having name prompt on it over the derlin block proparly.	Insert the rack and make sure all nozzles should be inserted in the bottle holes. 
	
Put he ice pades and lock the rack box.	After inserting the Rack and ice pad, the status of all RFID Tag appears green.

Table 8:
	
After closing the door using password status of Door close appears green.	After all status appears green then ROUTE START READY also appears green in the above screen. 

Table 9:
	
	
	

Table 10:
	
	
	

Table 11:
Item Code	Item Name	Qty
5000097	Fix Spanner 16X17	1
6920079	Fix & Ring Combination Spanner 14mm	1
42505	QT cable grommets QT5, 5-6mm Clamping range,PU-10(42505)	1
3800139	Allen Bolt M 05X25 SS 304	4
4200073	Single Core 0.5 Sqmm Flexible Cable	1
8620023	DC/DC Converter - Output, 240 W, 24 V, 10 A (DDR-240B-24)	1
2095608	Sick Sensor Plug Connector With Cable - F2A14-050UB3XLEAX	1
1088127	AXL SE DI16/1, Digital input module, Digital inputs: 16, 24 V DC, IP20	1
5306527	Actuators Betaetiger  IE10-S1	1
1088131	AXL SE CNT1, ,Function module,1 Counter input,1 Control input,Digital output 100 mA, IP20	1
4400022	HEX NUT M-04 S.S. 304	40
8610007	SS 304 NRV 1.5 inch TC	1
8620173	SS 304 TEE 1.5 X 1 Inch	1
8620166	Temp. Sensor 1/2 inch BSP (F) Adaptor	1
4100019	PLAIN WASHER M-08 SS304	50
3600054	Philips Screw 4x15 mm S.S. 304	20
8620139	PCMFG0203-save HS3N, Thermotab400(Size-165X95X35mm,0.320kg)PCM	9
3700087	Hex Bolt 12x70 mm S.S. 304	3
8610003	SS 304 Union 1.5 Inch	2
8620151	SS 304 Shaft & Nute	1
9900067	Glain PG-9 Junction Box	6
C8 Angle Ball Joint	Angle Ball Joint For Gas Spring	4
109434	Connector with Cable V1-G-2M-PUR	7
8620137	Pre Assembled Shorting Link - CA7721/10  10 Way	4
6920013	Allen Key - Long T Type 5mm	1
8610028	SS 304 TC Liner 1 Inch	1
3600119	Screw CSK 3X10 mm SS 304	60
3800022	Allen Bolt 8x35mm Ss	4
3800133	Allen Bolt M 08X40 SS 304	4
3800133	Allen Bolt M 08X40 SS 304	17
4100029	SPRING WASHER M-12 S.S. 304	3
6920090	Handle Link Pin	2
8620110	SS 304 Butter Fly Valve 1 Inch Clutch Type	1
3800142	Allen Bolt M 05X20 SS 304	10
8620162	Silicon Bush Seat For Insulaed Bag	7
8620034	Block SS 304	2
6920078	Fix & Ring Combination Spanner 13mm	1
3800119	Allen Bolt M6X10 SS 304	68
3800154	Allen Bolt M 04X30 SS 304	4
6920006	Allen Key - Long T Type 3mm	1
1107132	FL TIMESERVER NTP , Receive Time,Date And Location Via GPS, Glonass, or Galileo	1
